All food,Yes
Apples or apples pumice,Yes
Avocado stones (pits),Yes
Banana peels,Yes
Bokashi digestate,Yes
Bones: chicken,Yes
Bones: duck,Yes
Bones: bird,Yes
Bones: fish,Yes
Bread,Yes
Broccoli,Yes
stalks,Yes
greens,Yes
Cakes,Yes
buns,Yes
pastry,Yes
Cereals,Yes
bran,Yes
oats,Yes
Cheese,Yes
Chips,Yes
Cockle shells,Yes
mussel shells,Yes
Coffee grinds,Yes
Compostable bags,Yes
Cooked food,Yes
Corn,Yes
corn on cob,Yes
Crab Shells,Yes
Lobster shells,Yes
Defrosted (unfrozen) food,Yes
Dairy products hard (cheese or butter),Yes
Dairy products soft (yoghurt or milk),Yes
Egg shells,Yes
Fats & cooking oil,Yes
Fish and chip leftovers,Yes
Fish 'n' chip box / paper,Yes
Fish,Yes
skins,Yes
bones,Yes
Flour,Yes
Fruits,Yes
apples,Yes
pears,Yes
peaches,Yes
plums,Yes
mango,Yes
bananas,Yes
oranges,Yes
Frozen foods,Yes
Citrus fruits,Yes
lemons,Yes
limes,Yes
oranges,Yes
grapefruit,Yes
pumpkin,Yes
Juice pulp,Yes
Orange Juice,Yes
Grapefruit Juice,Yes
Leftover curry,Yes
Meat,Yes
Melons,Yes
Nuts,Yes
rock,no
cherries,Yes
avocado,Yes
peanuts,Yes
pistachio,Yes
Oils,Yes
palm oil,Yes
olive oil,Yes
Onions,Yes
Pasta,Yes
Pizza boxes,Yes
Pineapple,Yes
Plate scrapings,Yes
Potato,Yes
Puddings,Yes
Pumpkin,Yes
Rice,Yes
Roast chicken/duck carcass,Yes
Salad,Yes
Tea bags,Yes
Tomatoes,Yes
Vegetable,Yes
Vegetable peeling,Yes
Jugalone,Yes
Water melon,Yes
Yogurt,Yes
milk,Yes
Wood based waste,Yes
Wood treated with preservatives,Yes
cereal packets,Yes
Paper Plate,Yes
toilet roll,Yes
kitchen roll,Yes
Corrugated cardboard boxes,Yes
Egg cartons,Yes
Glossy magazine paper,Yes
Laminated papers,No
Newspaper,Yes
Paper,Yes
Plastic,No
Metal,No
plastics,No
bags,No
cups or containers,No
utensils,No
Plastic bags,No
To-go coffee cups and lids,No
Plastic cups and lids,No
Paper soft drink cups,No
Paper soup cups,No
Milk cartons (including non-dairy containers),No
Waxed cardboard or paper,No
Palm fronds,No
Yucca,No
Agave americana (century plant),No
Poison Oak,No
Bamboo,No
Pet or human waste,No
"Compostable cutlery (made of ""bio-plastic"")",No
Plastic-lined coffee cups,No
Frozen food boxes,No
Glossy or laminated paper,No
Vacuum cleaner bags,No
Fabric softener sheets,No
Disposable face masks,No
Silica gel packets,No
Chewing gum,No
Clothing tags (with synthetic materials),No